Year,State,corn_yield_bu_acre
2015,CALIFORNIA,157.0
2016,CALIFORNIA,185.0
2017,CALIFORNIA,167.0
2018,CALIFORNIA,173.0
2019,CALIFORNIA,168.0
2020,CALIFORNIA,187.0
2021,CALIFORNIA,188.0
2022,CALIFORNIA,177.0
2023,CALIFORNIA,178.0
2024,CALIFORNIA,182.0
2000,COLORADO,126.0
2001,COLORADO,140.0
2002,COLORADO,150.0
2003,COLORADO,135.0
2004,COLORADO,135.0
2005,COLORADO,148.0
2006,COLORADO,156.0
2007,COLORADO,140.0
2008,COLORADO,137.0
2009,COLORADO,153.0
2010,COLORADO,151.0
2011,COLORADO,133.0
2012,COLORADO,133.0
2013,COLORADO,131.0
2014,COLORADO,146.0
2015,COLORADO,142.0
2016,COLORADO,137.0
2017,COLORADO,143.0
2018,COLORADO,129.0
2019,COLORADO,123.0
2020,COLORADO,116.0
2021,COLORADO,129.0
2022,COLORADO,121.0
2023,COLORADO,122.0
2024,COLORADO,116.0
2025,COLORADO,130.0
2000,CONNECTICUT,19.0
2001,CONNECTICUT,19.0
2002,CONNECTICUT,18.0
2003,CONNECTICUT,17.5
2004,CONNECTICUT,21.5
2005,CONNECTICUT,20.0
2006,CONNECTICUT,17.5
2007,CONNECTICUT,19.5
2008,CONNECTICUT,21.5
2009,CONNECTICUT,15.5
2010,CONNECTICUT,20.5
2011,CONNECTICUT,16.0
2012,CONNECTICUT,20.0
2013,CONNECTICUT,19.0
2014,CONNECTICUT,20.0
2015,CONNECTICUT,18.5
2016,CONNECTICUT,18.5
2017,CONNECTICUT,19.5
2018,CONNECTICUT,19.0
2019,CONNECTICUT,21.0
2020,CONNECTICUT,16.0
2021,CONNECTICUT,17.0
2022,CONNECTICUT,20.0
2023,CONNECTICUT,17.0
2024,CONNECTICUT,20.0
2000,DELAWARE,162.0
2001,DELAWARE,146.0
2002,DELAWARE,84.0
2003,DELAWARE,123.0
2004,DELAWARE,152.0
2005,DELAWARE,143.0
2006,DELAWARE,145.0
2007,DELAWARE,99.0
2008,DELAWARE,125.0
2009,DELAWARE,145.0
2010,DELAWARE,114.0
2011,DELAWARE,130.0
2012,DELAWARE,135.0
2013,DELAWARE,166.0
2014,DELAWARE,200.0
2015,DELAWARE,192.0
2016,DELAWARE,170.0
2017,DELAWARE,189.0
2018,DELAWARE,145.0
2019,DELAWARE,161.0
2020,DELAWARE,160.0
2021,DELAWARE,184.0
2022,DELAWARE,170.0
2023,DELAWARE,189.0
2024,DELAWARE,171.0
2025,DELAWARE,162.0
2000,FLORIDA,75.0
2001,FLORIDA,87.0
2002,FLORIDA,96.0
2003,FLORIDA,82.0
2004,FLORIDA,90.0
2005,FLORIDA,94.0
2006,FLORIDA,82.0
2007,FLORIDA,90.0
2008,FLORIDA,110.0
2009,FLORIDA,97.0
2010,FLORIDA,109.0
2011,FLORIDA,104.0
2012,FLORIDA,115.0
2013,FLORIDA,133.0
2014,FLORIDA,135.0
2015,FLORIDA,141.0
2016,FLORIDA,145.0
2017,FLORIDA,161.0
2018,FLORIDA,157.0
2019,FLORIDA,161.0
2020,FLORIDA,138.0
2021,FLORIDA,176.0
2022,FLORIDA,164.0
2023,FLORIDA,158.0
2024,FLORIDA,141.0
2000,GEORGIA,107.0
2001,GEORGIA,134.0
2002,GEORGIA,110.0
2003,GEORGIA,126.0
2004,GEORGIA,128.0
2005,GEORGIA,128.0
2006,GEORGIA,110.0
2007,GEORGIA,127.0
2008,GEORGIA,140.0
2009,GEORGIA,140.0
2010,GEORGIA,146.0
2011,GEORGIA,159.0
2012,GEORGIA,180.0
2013,GEORGIA,175.0
2014,GEORGIA,170.0
2015,GEORGIA,171.0
2016,GEORGIA,165.0
2017,GEORGIA,176.0
2018,GEORGIA,176.0
2019,GEORGIA,160.0
2020,GEORGIA,180.0
2021,GEORGIA,182.0
2022,GEORGIA,175.0
2023,GEORGIA,174.0
2024,GEORGIA,163.0
2025,GEORGIA,182.0
2000,IDAHO,160.0
2001,IDAHO,150.0
2002,IDAHO,155.0
2003,IDAHO,140.0
2004,IDAHO,175.0
2005,IDAHO,170.0
2006,IDAHO,170.0
2007,IDAHO,170.0
2008,IDAHO,170.0
2009,IDAHO,185.0
2010,IDAHO,190.0
2011,IDAHO,189.0
2012,IDAHO,195.0
2013,IDAHO,181.0
2014,IDAHO,200.0
2015,IDAHO,207.0
2016,IDAHO,188.0
2017,IDAHO,203.0
2018,IDAHO,213.0
2019,IDAHO,205.0
2020,IDAHO,199.0
2021,IDAHO,210.0
2022,IDAHO,216.0
2023,IDAHO,203.0
2024,IDAHO,206.0
2025,IDAHO,227.0
2000,ILLINOIS,151.0
2001,ILLINOIS,152.0
2002,ILLINOIS,135.0
2003,ILLINOIS,164.0
2004,ILLINOIS,180.0
2005,ILLINOIS,143.0
2006,ILLINOIS,163.0
2007,ILLINOIS,175.0
2008,ILLINOIS,179.0
2009,ILLINOIS,174.0
2010,ILLINOIS,157.0
2011,ILLINOIS,157.0
2012,ILLINOIS,105.0
2013,ILLINOIS,178.0
2014,ILLINOIS,200.0
2015,ILLINOIS,175.0
2016,ILLINOIS,197.0
2017,ILLINOIS,201.0
2018,ILLINOIS,210.0
2019,ILLINOIS,181.0
2020,ILLINOIS,191.0
2021,ILLINOIS,202.0
2022,ILLINOIS,214.0
2023,ILLINOIS,206.0
2024,ILLINOIS,217.0
2025,ILLINOIS,221.0
2000,INDIANA,146.0
2001,INDIANA,156.0
2002,INDIANA,121.0
2003,INDIANA,146.0
2004,INDIANA,168.0
2005,INDIANA,154.0
2006,INDIANA,157.0
2007,INDIANA,154.0
2008,INDIANA,160.0
2009,INDIANA,171.0
2010,INDIANA,157.0
2011,INDIANA,146.0
2012,INDIANA,99.0
2013,INDIANA,177.0
2014,INDIANA,188.0
2015,INDIANA,150.0
2016,INDIANA,173.0
2017,INDIANA,180.0
2018,INDIANA,189.0
2019,INDIANA,169.0
2020,INDIANA,187.0
2021,INDIANA,195.0
2022,INDIANA,190.0
2023,INDIANA,203.0
2024,INDIANA,198.0
2025,INDIANA,206.0
2000,IOWA,144.0
2001,IOWA,146.0
2002,IOWA,163.0
2003,IOWA,157.0
2004,IOWA,181.0
2005,IOWA,173.0
2006,IOWA,166.0
2007,IOWA,171.0
2008,IOWA,171.0
2009,IOWA,181.0
2010,IOWA,165.0
2011,IOWA,172.0
2012,IOWA,137.0
2013,IOWA,164.0
2014,IOWA,178.0
2015,IOWA,192.0
2016,IOWA,203.0
2017,IOWA,202.0
2018,IOWA,196.0
2019,IOWA,198.0
2020,IOWA,177.0
2021,IOWA,204.0
2022,IOWA,200.0
2023,IOWA,201.0
2024,IOWA,211.0
2025,IOWA,216.0
2000,KANSAS,130.0
2001,KANSAS,127.0
2002,KANSAS,116.0
2003,KANSAS,120.0
2004,KANSAS,150.0
2005,KANSAS,135.0
2006,KANSAS,115.0
2007,KANSAS,138.0
2008,KANSAS,133.0
2009,KANSAS,155.0
2010,KANSAS,124.0
2011,KANSAS,107.0
2012,KANSAS,95.0
2013,KANSAS,126.0
2014,KANSAS,149.0
2015,KANSAS,148.0
2016,KANSAS,142.0
2017,KANSAS,132.0
2018,KANSAS,129.0
2019,KANSAS,133.0
2020,KANSAS,134.0
2021,KANSAS,139.0
2022,KANSAS,115.0
2023,KANSAS,119.0
2024,KANSAS,129.0
2025,KANSAS,141.0
2000,KENTUCKY,130.0
2001,KENTUCKY,142.0
2002,KENTUCKY,104.0
2003,KENTUCKY,137.0
2004,KENTUCKY,152.0
2005,KENTUCKY,132.0
2006,KENTUCKY,146.0
2007,KENTUCKY,128.0
2008,KENTUCKY,136.0
2009,KENTUCKY,165.0
2010,KENTUCKY,124.0
2011,KENTUCKY,139.0
2012,KENTUCKY,68.0
2013,KENTUCKY,170.0
2014,KENTUCKY,158.0
2015,KENTUCKY,172.0
2016,KENTUCKY,159.0
2017,KENTUCKY,178.0
2018,KENTUCKY,175.0
2019,KENTUCKY,169.0
2020,KENTUCKY,184.0
2021,KENTUCKY,192.0
2022,KENTUCKY,156.0
2023,KENTUCKY,187.0
2024,KENTUCKY,178.0
2025,KENTUCKY,164.0
2000,LOUISIANA,116.0
2001,LOUISIANA,148.0
2002,LOUISIANA,121.0
2003,LOUISIANA,134.0
2004,LOUISIANA,135.0
2005,LOUISIANA,136.0
2006,LOUISIANA,140.0
2007,LOUISIANA,163.0
2008,LOUISIANA,144.0
2009,LOUISIANA,132.0
2010,LOUISIANA,140.0
2011,LOUISIANA,135.0
2012,LOUISIANA,173.0
2013,LOUISIANA,173.0
2014,LOUISIANA,183.0
2015,LOUISIANA,171.0
2016,LOUISIANA,165.0
2017,LOUISIANA,184.0
2018,LOUISIANA,173.0
2019,LOUISIANA,165.0
2020,LOUISIANA,181.0
2021,LOUISIANA,183.0
2022,LOUISIANA,170.0
2023,LOUISIANA,175.0
2024,LOUISIANA,185.0
2025,LOUISIANA,176.0
2000,MAINE,17.5
2001,MAINE,19.0
2002,MAINE,17.0
2003,MAINE,18.0
2004,MAINE,19.5
2005,MAINE,18.5
2006,MAINE,17.0
2007,MAINE,18.0
2008,MAINE,18.0
2009,MAINE,13.0
2010,MAINE,18.0
2011,MAINE,17.5
2012,MAINE,16.0
2013,MAINE,17.5
2014,MAINE,18.5
2015,MAINE,18.5
2016,MAINE,19.0
2017,MAINE,18.0
2018,MAINE,20.0
2019,MAINE,19.0
2020,MAINE,19.0
2021,MAINE,21.0
2022,MAINE,17.0
2023,MAINE,15.0
2024,MAINE,19.0
2000,MARYLAND,155.0
2001,MARYLAND,136.0
2002,MARYLAND,74.0
2003,MARYLAND,123.0
2004,MARYLAND,153.0
2005,MARYLAND,135.0
2006,MARYLAND,140.0
2007,MARYLAND,101.0
2008,MARYLAND,121.0
2009,MARYLAND,145.0
2010,MARYLAND,106.0
2011,MARYLAND,109.0
2012,MARYLAND,122.0
2013,MARYLAND,158.0
2014,MARYLAND,175.0
2015,MARYLAND,164.0
2016,MARYLAND,152.0
2017,MARYLAND,172.0
2018,MARYLAND,146.0
2019,MARYLAND,161.0
2020,MARYLAND,155.0
2021,MARYLAND,175.0
2022,MARYLAND,165.0
2023,MARYLAND,165.0
2024,MARYLAND,143.0
2025,MARYLAND,167.0
2000,MASSACHUSETTS,19.5
2001,MASSACHUSETTS,21.0
2002,MASSACHUSETTS,19.0
2003,MASSACHUSETTS,19.0
2004,MASSACHUSETTS,22.0
2005,MASSACHUSETTS,21.5
2006,MASSACHUSETTS,19.0
2007,MASSACHUSETTS,20.0
2008,MASSACHUSETTS,19.5
2009,MASSACHUSETTS,15.0
2010,MASSACHUSETTS,20.0
2011,MASSACHUSETTS,18.0
2012,MASSACHUSETTS,19.0
2013,MASSACHUSETTS,18.0
2014,MASSACHUSETTS,20.0
2015,MASSACHUSETTS,19.0
2016,MASSACHUSETTS,16.0
2017,MASSACHUSETTS,19.0
2018,MASSACHUSETTS,20.0
2019,MASSACHUSETTS,20.0
2020,MASSACHUSETTS,16.0
2021,MASSACHUSETTS,17.0
2022,MASSACHUSETTS,15.0
2023,MASSACHUSETTS,16.0
2024,MASSACHUSETTS,19.0
2000,MICHIGAN,124.0
2001,MICHIGAN,105.0
2002,MICHIGAN,117.0
2003,MICHIGAN,128.0
2004,MICHIGAN,134.0
2005,MICHIGAN,143.0
2006,MICHIGAN,147.0
2007,MICHIGAN,123.0
2008,MICHIGAN,138.0
2009,MICHIGAN,148.0
2010,MICHIGAN,149.0
2011,MICHIGAN,153.0
2012,MICHIGAN,132.0
2013,MICHIGAN,155.0
2014,MICHIGAN,161.0
2015,MICHIGAN,162.0
2016,MICHIGAN,157.0
2017,MICHIGAN,159.0
2018,MICHIGAN,152.0
2019,MICHIGAN,147.0
2020,MICHIGAN,153.0
2021,MICHIGAN,174.0
2022,MICHIGAN,168.0
2023,MICHIGAN,168.0
2024,MICHIGAN,181.0
2025,MICHIGAN,178.0
2000,MINNESOTA,145.0
2001,MINNESOTA,130.0
2002,MINNESOTA,157.0
2003,MINNESOTA,146.0
2004,MINNESOTA,159.0
2005,MINNESOTA,174.0
2006,MINNESOTA,161.0
2007,MINNESOTA,146.0
2008,MINNESOTA,162.0
2009,MINNESOTA,174.0
2010,MINNESOTA,177.0
2011,MINNESOTA,155.0
2012,MINNESOTA,165.0
2013,MINNESOTA,159.0
2014,MINNESOTA,156.0
2015,MINNESOTA,188.0
2016,MINNESOTA,193.0
2017,MINNESOTA,194.0
2018,MINNESOTA,182.0
2019,MINNESOTA,174.0
2020,MINNESOTA,191.0
2021,MINNESOTA,177.0
2022,MINNESOTA,195.0
2023,MINNESOTA,185.0
2024,MINNESOTA,174.0
2025,MINNESOTA,193.0
2000,MISSISSIPPI,100.0
2001,MISSISSIPPI,130.0
2002,MISSISSIPPI,120.0
2003,MISSISSIPPI,133.0
2004,MISSISSIPPI,133.0
2005,MISSISSIPPI,126.0
2006,MISSISSIPPI,107.0
2007,MISSISSIPPI,148.0
2008,MISSISSIPPI,140.0
2009,MISSISSIPPI,128.0
2010,MISSISSIPPI,136.0
2011,MISSISSIPPI,128.0
2012,MISSISSIPPI,165.0
2013,MISSISSIPPI,176.0
2014,MISSISSIPPI,185.0
2015,MISSISSIPPI,175.0
2016,MISSISSIPPI,166.0
2017,MISSISSIPPI,189.0
2018,MISSISSIPPI,185.0
2019,MISSISSIPPI,174.0
2020,MISSISSIPPI,180.0
2021,MISSISSIPPI,181.0
2022,MISSISSIPPI,165.0
2023,MISSISSIPPI,181.0
2024,MISSISSIPPI,186.0
2025,MISSISSIPPI,177.0
2000,MISSOURI,143.0
2001,MISSOURI,133.0
2002,MISSOURI,105.0
2003,MISSOURI,108.0
2004,MISSOURI,162.0
2005,MISSOURI,111.0
2006,MISSOURI,138.0
2007,MISSOURI,140.0
2008,MISSOURI,144.0
2009,MISSOURI,153.0
2010,MISSOURI,123.0
2011,MISSOURI,114.0
2012,MISSOURI,75.0
2013,MISSOURI,136.0
2014,MISSOURI,186.0
2015,MISSOURI,142.0
2016,MISSOURI,163.0
2017,MISSOURI,170.0
2018,MISSOURI,140.0
2019,MISSOURI,155.0
2020,MISSOURI,170.0
2021,MISSOURI,159.0
2022,MISSOURI,161.0
2023,MISSOURI,153.0
2024,MISSOURI,183.0
2025,MISSOURI,178.0
2000,MONTANA,140.0
2001,MONTANA,148.0
2002,MONTANA,140.0
2003,MONTANA,140.0
2004,MONTANA,143.0
2005,MONTANA,148.0
2006,MONTANA,146.0
2007,MONTANA,140.0
2008,MONTANA,122.0
2009,MONTANA,152.0
2010,MONTANA,135.0
2011,MONTANA,127.0
2012,MONTANA,104.0
2013,MONTANA,115.0
2014,MONTANA,100.0
2015,MONTANA,110.0
2016,MONTANA,100.0
2017,MONTANA,70.0
2018,MONTANA,85.0
2019,MONTANA,95.0
2020,MONTANA,109.0
2021,MONTANA,100.0
2022,MONTANA,112.0
2023,MONTANA,129.0
2024,MONTANA,85.0
2000,NEBRASKA,126.0
2001,NEBRASKA,147.0
2002,NEBRASKA,128.0
2003,NEBRASKA,146.0
2004,NEBRASKA,166.0
2005,NEBRASKA,154.0
2006,NEBRASKA,152.0
2007,NEBRASKA,160.0
2008,NEBRASKA,163.0
2009,NEBRASKA,179.0
2010,NEBRASKA,166.0
2011,NEBRASKA,160.0
2012,NEBRASKA,142.0
2013,NEBRASKA,169.0
2014,NEBRASKA,179.0
2015,NEBRASKA,185.0
2016,NEBRASKA,178.0
2017,NEBRASKA,181.0
2018,NEBRASKA,192.0
2019,NEBRASKA,182.0
2020,NEBRASKA,180.0
2021,NEBRASKA,194.0
2022,NEBRASKA,165.0
2023,NEBRASKA,182.0
2024,NEBRASKA,188.0
2025,NEBRASKA,191.0
2000,NEVADA,25.0
2001,NEVADA,22.0
2002,NEVADA,20.0
2003,NEVADA,23.0
2004,NEVADA,22.0
2005,NEVADA,23.0
2006,NEVADA,25.0
2007,NEVADA,25.0
2008,NEVADA,26.0
2009,NEVADA,24.0
2010,NEVADA,25.0
2011,NEVADA,25.0
2012,NEVADA,24.0
2013,NEVADA,24.0
2014,NEVADA,20.0
2015,NEVADA,24.0
2016,NEVADA,24.0
2017,NEVADA,24.0
2018,NEVADA,26.0
2019,NEVADA,25.0
2020,NEVADA,26.0
2021,NEVADA,26.0
2022,NEVADA,22.0
2023,NEVADA,21.0
2024,NEVADA,25.0
2000,NEW HAMPSHIRE,19.5
2001,NEW HAMPSHIRE,21.0
2002,NEW HAMPSHIRE,19.5
2003,NEW HAMPSHIRE,19.5
2004,NEW HAMPSHIRE,21.0
2005,NEW HAMPSHIRE,20.5
2006,NEW HAMPSHIRE,18.0
2007,NEW HAMPSHIRE,20.5
2008,NEW HAMPSHIRE,21.5
2009,NEW HAMPSHIRE,18.0
2010,NEW HAMPSHIRE,20.5
2011,NEW HAMPSHIRE,20.5
2012,NEW HAMPSHIRE,20.0
2013,NEW HAMPSHIRE,20.0
2014,NEW HAMPSHIRE,21.0
2015,NEW HAMPSHIRE,20.0
2016,NEW HAMPSHIRE,20.0
2017,NEW HAMPSHIRE,20.0
2018,NEW HAMPSHIRE,21.0
2019,NEW HAMPSHIRE,20.0
2020,NEW HAMPSHIRE,20.0
2021,NEW HAMPSHIRE,21.0
2022,NEW HAMPSHIRE,19.0
2023,NEW HAMPSHIRE,18.0
2024,NEW HAMPSHIRE,21.0
2000,NEW JERSEY,134.0
2001,NEW JERSEY,112.0
2002,NEW JERSEY,61.0
2003,NEW JERSEY,113.0
2004,NEW JERSEY,143.0
2005,NEW JERSEY,122.0
2006,NEW JERSEY,129.0
2007,NEW JERSEY,124.0
2008,NEW JERSEY,116.0
2009,NEW JERSEY,143.0
2010,NEW JERSEY,114.0
2011,NEW JERSEY,123.0
2012,NEW JERSEY,118.0
2013,NEW JERSEY,139.0
2014,NEW JERSEY,157.0
2015,NEW JERSEY,147.0
2016,NEW JERSEY,145.0
2017,NEW JERSEY,167.0
2018,NEW JERSEY,141.0
2019,NEW JERSEY,155.0
2020,NEW JERSEY,156.0
2021,NEW JERSEY,163.0
2022,NEW JERSEY,114.0
2023,NEW JERSEY,168.0
2024,NEW JERSEY,157.0
2000,NEW MEXICO,160.0
2001,NEW MEXICO,180.0
2002,NEW MEXICO,175.0
2003,NEW MEXICO,180.0
2004,NEW MEXICO,180.0
2005,NEW MEXICO,175.0
2006,NEW MEXICO,185.0
2007,NEW MEXICO,180.0
2008,NEW MEXICO,185.0
2009,NEW MEXICO,190.0
2010,NEW MEXICO,180.0
2011,NEW MEXICO,180.0
2012,NEW MEXICO,170.0
2013,NEW MEXICO,190.0
2014,NEW MEXICO,195.0
2015,NEW MEXICO,180.0
2016,NEW MEXICO,150.0
2017,NEW MEXICO,134.0
2018,NEW MEXICO,187.0
2019,NEW MEXICO,135.0
2020,NEW MEXICO,195.0
2021,NEW MEXICO,184.0
2022,NEW MEXICO,149.0
2023,NEW MEXICO,155.0
2024,NEW MEXICO,157.0
2000,NEW YORK,98.0
2001,NEW YORK,105.0
2002,NEW YORK,97.0
2003,NEW YORK,121.0
2004,NEW YORK,122.0
2005,NEW YORK,124.0
2006,NEW YORK,129.0
2007,NEW YORK,128.0
2008,NEW YORK,144.0
2009,NEW YORK,134.0
2010,NEW YORK,149.0
2011,NEW YORK,133.0
2012,NEW YORK,134.0
2013,NEW YORK,137.0
2014,NEW YORK,148.0
2015,NEW YORK,143.0
2016,NEW YORK,129.0
2017,NEW YORK,161.0
2018,NEW YORK,159.0
2019,NEW YORK,158.0
2020,NEW YORK,157.0
2021,NEW YORK,167.0
2022,NEW YORK,142.0
2023,NEW YORK,159.0
2024,NEW YORK,169.0
2025,NEW YORK,135.0
2000,NORTH CAROLINA,116.0
2001,NORTH CAROLINA,125.0
2002,NORTH CAROLINA,83.0
2003,NORTH CAROLINA,106.0
2004,NORTH CAROLINA,117.0
2005,NORTH CAROLINA,120.0
2006,NORTH CAROLINA,132.0
2007,NORTH CAROLINA,100.0
2008,NORTH CAROLINA,78.0
2009,NORTH CAROLINA,117.0
2010,NORTH CAROLINA,91.0
2011,NORTH CAROLINA,84.0
2012,NORTH CAROLINA,117.0
2013,NORTH CAROLINA,142.0
2014,NORTH CAROLINA,132.0
2015,NORTH CAROLINA,113.0
2016,NORTH CAROLINA,129.0
2017,NORTH CAROLINA,142.0
2018,NORTH CAROLINA,113.0
2019,NORTH CAROLINA,111.0
2020,NORTH CAROLINA,113.0
2021,NORTH CAROLINA,149.0
2022,NORTH CAROLINA,126.0
2023,NORTH CAROLINA,147.0
2024,NORTH CAROLINA,87.0
2025,NORTH CAROLINA,139.0
2000,NORTH DAKOTA,112.0
2001,NORTH DAKOTA,115.0
2002,NORTH DAKOTA,114.0
2003,NORTH DAKOTA,112.0
2004,NORTH DAKOTA,105.0
2005,NORTH DAKOTA,129.0
2006,NORTH DAKOTA,111.0
2007,NORTH DAKOTA,116.0
2008,NORTH DAKOTA,124.0
2009,NORTH DAKOTA,115.0
2010,NORTH DAKOTA,132.0
2011,NORTH DAKOTA,105.0
2012,NORTH DAKOTA,122.0
2013,NORTH DAKOTA,110.0
2014,NORTH DAKOTA,124.0
2015,NORTH DAKOTA,128.0
2016,NORTH DAKOTA,158.0
2017,NORTH DAKOTA,139.0
2018,NORTH DAKOTA,153.0
2019,NORTH DAKOTA,131.0
2020,NORTH DAKOTA,139.0
2021,NORTH DAKOTA,105.0
2022,NORTH DAKOTA,130.0
2023,NORTH DAKOTA,143.0
2024,NORTH DAKOTA,149.0
2025,NORTH DAKOTA,146.0
2000,OHIO,147.0
2001,OHIO,138.0
2002,OHIO,89.0
2003,OHIO,156.0
2004,OHIO,158.0
2005,OHIO,143.0
2006,OHIO,159.0
2007,OHIO,150.0
2008,OHIO,131.0
2009,OHIO,171.0
2010,OHIO,160.0
2011,OHIO,153.0
2012,OHIO,120.0
2013,OHIO,174.0
2014,OHIO,176.0
2015,OHIO,153.0
2016,OHIO,159.0
2017,OHIO,177.0
2018,OHIO,187.0
2019,OHIO,164.0
2020,OHIO,171.0
2021,OHIO,193.0
2022,OHIO,187.0
2023,OHIO,198.0
2024,OHIO,177.0
2025,OHIO,194.0
2000,OKLAHOMA,140.0
2001,OKLAHOMA,125.0
2002,OKLAHOMA,130.0
2003,OKLAHOMA,125.0
2004,OKLAHOMA,150.0
2005,OKLAHOMA,115.0
2006,OKLAHOMA,105.0
2007,OKLAHOMA,145.0
2008,OKLAHOMA,110.0
2009,OKLAHOMA,105.0
2010,OKLAHOMA,128.0
2011,OKLAHOMA,92.0
2012,OKLAHOMA,110.0
2013,OKLAHOMA,145.0
2014,OKLAHOMA,147.0
2015,OKLAHOMA,129.0
2016,OKLAHOMA,121.0
2017,OKLAHOMA,126.0
2018,OKLAHOMA,134.0
2019,OKLAHOMA,137.0
2020,OKLAHOMA,135.0
2021,OKLAHOMA,150.0
2022,OKLAHOMA,122.0
2023,OKLAHOMA,149.0
2024,OKLAHOMA,98.0
2025,OKLAHOMA,128.0
2000,OREGON,180.0
2001,OREGON,140.0
2002,OREGON,160.0
2003,OREGON,170.0
2004,OREGON,170.0
2005,OREGON,160.0
2006,OREGON,180.0
2007,OREGON,200.0
2008,OREGON,195.0
2009,OREGON,215.0
2010,OREGON,200.0
2011,OREGON,215.0
2012,OREGON,205.0
2013,OREGON,188.0
2014,OREGON,190.0
2015,OREGON,188.0
2016,OREGON,230.0
2017,OREGON,212.0
2018,OREGON,195.0
2019,OREGON,237.0
2020,OREGON,241.0
2021,OREGON,240.0
2022,OREGON,237.0
2023,OREGON,214.0
2024,OREGON,208.0
2000,OTHER STATES,138.3
2001,OTHER STATES,141.3
2002,OTHER STATES,145.2
2003,OTHER STATES,141.6
2004,OTHER STATES,138.3
2005,OTHER STATES,143.6
2006,OTHER STATES,146.4
2007,OTHER STATES,142.9
2008,OTHER STATES,150.7
2009,OTHER STATES,153.3
2010,OTHER STATES,161.1
2011,OTHER STATES,160.3
2012,OTHER STATES,163.3
2013,OTHER STATES,164.1
2014,OTHER STATES,165.9
2015,OTHER STATES,0.0
2016,OTHER STATES,0.0
2017,OTHER STATES,0.0
2018,OTHER STATES,0.0
2019,OTHER STATES,0.0
2020,OTHER STATES,0.0
2021,OTHER STATES,0.0
2022,OTHER STATES,0.0
2023,OTHER STATES,0.0
2024,OTHER STATES,0.0
2025,OTHER STATES,157.8
2000,PENNSYLVANIA,127.0
2001,PENNSYLVANIA,98.0
2002,PENNSYLVANIA,68.0
2003,PENNSYLVANIA,115.0
2004,PENNSYLVANIA,140.0
2005,PENNSYLVANIA,122.0
2006,PENNSYLVANIA,122.0
2007,PENNSYLVANIA,124.0
2008,PENNSYLVANIA,133.0
2009,PENNSYLVANIA,142.0
2010,PENNSYLVANIA,128.0
2011,PENNSYLVANIA,111.0
2012,PENNSYLVANIA,131.0
2013,PENNSYLVANIA,146.0
2014,PENNSYLVANIA,154.0
2015,PENNSYLVANIA,147.0
2016,PENNSYLVANIA,129.0
2017,PENNSYLVANIA,161.0
2018,PENNSYLVANIA,140.0
2019,PENNSYLVANIA,153.0
2020,PENNSYLVANIA,138.0
