Year,State,corn_yield_bu_acre,avg_temp_growing,total_rain_growing
2019,TEXAS,133.0,26.498333333333335,15.28
2020,TEXAS,128.0,25.936666666666667,16.16
2021,TEXAS,128.0,25.631666666666664,16.669999999999998
2022,TEXAS,95.0,28.573333333333334,8.35
2023,TEXAS,122.0,28.30666666666667,9.87
2024,TEXAS,112.0,27.22,18.61
2025,TEXAS,129.0,26.785,20.03
2000,UTAH,144.0,18.408333333333335,5.41
2001,UTAH,142.0,18.566666666666666,4.82
2002,UTAH,142.0,18.366666666666667,5.119999999999999
2003,UTAH,155.0,18.013333333333332,6.07
2004,UTAH,155.0,17.35833333333333,4.92
2005,UTAH,163.0,16.593333333333334,7.32
2006,UTAH,157.0,17.80333333333333,6.28
2007,UTAH,150.0,18.516666666666666,5.859999999999999
2008,UTAH,157.0,16.476666666666667,5.18
2009,UTAH,150.0,16.635,9.08
2010,UTAH,178.0,16.24833333333333,7.72
2011,UTAH,164.0,15.725,10.8
2012,UTAH,167.0,18.566666666666666,5.11
2013,UTAH,170.0,17.533333333333335,8.35
2014,UTAH,160.0,17.645,8.18
2015,UTAH,173.0,17.84,8.38
2016,UTAH,175.0,18.213333333333335,5.5600000000000005
2017,UTAH,176.0,17.716666666666665,5.59
2018,UTAH,182.0,19.04,5.06
2019,UTAH,143.0,16.99,7.2700000000000005
2020,UTAH,149.0,18.779999999999998,2.4699999999999998
2021,UTAH,179.0,19.141666666666666,5.28
2022,UTAH,165.0,18.42,4.88
2023,UTAH,185.0,17.661666666666665,5.55
2024,UTAH,167.0,18.675,5.43
2000,VERMONT,16.5,12.646666666666667,21.0
2001,VERMONT,19.0,13.61,12.77
2002,VERMONT,16.0,13.805,19.65
2003,VERMONT,18.5,13.51,20.169999999999998
2004,VERMONT,19.5,13.576666666666666,22.81
2005,VERMONT,20.5,14.331666666666669,20.23
2006,VERMONT,13.0,13.661666666666667,24.77
2007,VERMONT,19.0,13.381666666666668,17.759999999999998
2008,VERMONT,19.0,13.851666666666667,21.71
2009,VERMONT,17.0,13.136666666666668,21.13
2010,VERMONT,18.5,14.703333333333333,19.919999999999998
2011,VERMONT,15.0,14.386666666666665,29.580000000000002
2012,VERMONT,19.0,14.268333333333333,20.009999999999998
2013,VERMONT,15.0,13.808333333333332,26.080000000000002
2014,VERMONT,18.0,13.525,18.27
2015,VERMONT,17.0,14.241666666666667,20.66
2016,VERMONT,20.0,13.851666666666667,15.51
2017,VERMONT,16.5,13.956666666666665,22.8
2018,VERMONT,19.0,14.25,18.79
2019,VERMONT,18.0,13.713333333333333,21.0
2020,VERMONT,19.0,13.821666666666667,14.68
2021,VERMONT,19.0,14.661666666666667,18.6
2022,VERMONT,19.0,14.316666666666668,17.94
2023,VERMONT,17.0,14.315,24.87
2024,VERMONT,19.0,15.028333333333334,21.919999999999998
2000,VIRGINIA,146.0,20.393333333333334,20.9
2001,VIRGINIA,123.0,20.603333333333335,15.54
2002,VIRGINIA,68.0,21.973333333333333,15.06
2003,VIRGINIA,115.0,19.68166666666667,33.51
2004,VIRGINIA,145.0,20.873333333333335,26.060000000000002
2005,VIRGINIA,118.0,21.375,13.8
2006,VIRGINIA,120.0,21.016666666666666,20.23
2007,VIRGINIA,86.0,21.346666666666668,14.25
2008,VIRGINIA,108.0,21.093333333333334,20.96
2009,VIRGINIA,131.0,20.756666666666668,20.53
2010,VIRGINIA,67.0,22.636666666666667,16.4
2011,VIRGINIA,118.0,21.728333333333335,24.89
2012,VIRGINIA,103.0,21.506666666666664,17.009999999999998
2013,VIRGINIA,154.0,20.044999999999998,22.06
2014,VIRGINIA,145.0,20.613333333333333,17.63
2015,VIRGINIA,161.0,21.419999999999998,22.45
2016,VIRGINIA,148.0,21.445000000000004,23.85
2017,VIRGINIA,140.0,21.546666666666667,20.490000000000002
2018,VIRGINIA,146.0,21.55,30.92
2019,VIRGINIA,144.0,22.518333333333334,16.89
2020,VIRGINIA,122.0,20.733333333333334,26.839999999999996
2021,VIRGINIA,160.0,21.348333333333333,18.41
2022,VIRGINIA,167.0,21.82166666666667,14.69
2023,VIRGINIA,157.0,21.330000000000002,18.11
2024,VIRGINIA,114.0,22.168333333333333,17.11
2025,VIRGINIA,175.0,21.709999999999997,20.97
2000,WASHINGTON,185.0,8.155,15.79
2001,WASHINGTON,190.0,8.195,14.1
2002,WASHINGTON,190.0,8.495,13.879999999999999
2003,WASHINGTON,195.0,9.459999999999999,9.96
2004,WASHINGTON,200.0,10.058333333333334,18.65
2005,WASHINGTON,205.0,9.203333333333333,16.86
2006,WASHINGTON,210.0,9.333333333333334,12.08
2007,WASHINGTON,210.0,8.581666666666667,12.3
2008,WASHINGTON,205.0,7.68,14.469999999999999
2009,WASHINGTON,215.0,9.188333333333334,13.39
2010,WASHINGTON,205.0,7.698333333333333,22.0
2011,WASHINGTON,225.0,7.361666666666667,18.1
2012,WASHINGTON,215.0,8.571666666666667,15.23
2013,WASHINGTON,215.0,9.381666666666666,22.08
2014,WASHINGTON,215.0,9.836666666666668,17.14
2015,WASHINGTON,215.0,10.39,8.6
2016,WASHINGTON,235.0,9.706666666666667,11.709999999999999
2017,WASHINGTON,225.0,9.826666666666666,12.89
2018,WASHINGTON,220.0,9.785,13.05
2019,WASHINGTON,237.0,9.446666666666667,13.66
2020,WASHINGTON,228.0,9.111666666666666,17.61
2021,WASHINGTON,248.0,9.815,11.63
2022,WASHINGTON,220.0,9.135,17.849999999999998
2023,WASHINGTON,240.0,9.888333333333334,12.82
2024,WASHINGTON,235.0,9.126666666666667,15.62
2025,WASHINGTON,231.0,8.549999999999999,11.39
2000,WEST VIRGINIA,130.0,19.116666666666667,24.31
2001,WEST VIRGINIA,120.0,19.385,23.130000000000003
2002,WEST VIRGINIA,105.0,20.528333333333332,20.01
2003,WEST VIRGINIA,115.0,18.636666666666667,28.93
2004,WEST VIRGINIA,131.0,19.24,27.119999999999997
2005,WEST VIRGINIA,109.0,20.001666666666665,19.52
2006,WEST VIRGINIA,120.0,19.221666666666668,23.53
2007,WEST VIRGINIA,111.0,20.486666666666668,16.96
2008,WEST VIRGINIA,130.0,19.236666666666668,21.39
2009,WEST VIRGINIA,126.0,18.74833333333333,24.77
2010,WEST VIRGINIA,90.0,20.938333333333333,21.28
2011,WEST VIRGINIA,114.0,20.14,24.13
2012,WEST VIRGINIA,128.0,20.346666666666668,18.83
2013,WEST VIRGINIA,147.0,19.421666666666667,18.65
2014,WEST VIRGINIA,149.0,19.885,15.01
2015,WEST VIRGINIA,148.0,20.419999999999998,20.77
2016,WEST VIRGINIA,145.0,20.68,19.63
2017,WEST VIRGINIA,152.0,20.245,17.39
2018,WEST VIRGINIA,152.0,20.525000000000002,25.92
2019,WEST VIRGINIA,165.0,21.381666666666664,17.09
2020,WEST VIRGINIA,144.0,19.003333333333334,23.75
2021,WEST VIRGINIA,144.0,20.035,17.4
2022,WEST VIRGINIA,168.0,19.941666666666666,23.75
2023,WEST VIRGINIA,145.0,20.015,17.790000000000003
2024,WEST VIRGINIA,110.0,21.763333333333332,15.77
2000,WISCONSIN,132.0,15.353333333333333,22.07
2001,WISCONSIN,127.0,16.195,20.0
2002,WISCONSIN,135.0,15.76,21.04
2003,WISCONSIN,129.0,15.268333333333333,16.68
2004,WISCONSIN,136.0,14.825000000000001,18.18
2005,WISCONSIN,148.0,17.103333333333335,14.100000000000001
2006,WISCONSIN,143.0,16.69333333333333,14.96
2007,WISCONSIN,135.0,16.743333333333336,16.21
2008,WISCONSIN,137.0,15.176666666666668,17.77
2009,WISCONSIN,153.0,14.923333333333334,15.23
2010,WISCONSIN,162.0,16.87333333333333,27.54
2011,WISCONSIN,155.0,15.166666666666666,20.67
2012,WISCONSIN,120.0,16.756666666666664,14.22
2013,WISCONSIN,145.0,14.971666666666666,18.8
2014,WISCONSIN,156.0,14.688333333333333,23.34
2015,WISCONSIN,164.0,15.770000000000001,20.77
2016,WISCONSIN,178.0,16.025000000000002,21.189999999999998
2017,WISCONSIN,174.0,15.32,21.58
2018,WISCONSIN,172.0,15.633333333333333,23.729999999999997
2019,WISCONSIN,166.0,15.128333333333332,25.47
2020,WISCONSIN,173.0,14.976666666666667,19.34
2021,WISCONSIN,180.0,16.231666666666666,21.81
2022,WISCONSIN,180.0,15.481666666666667,19.53
2023,WISCONSIN,176.0,16.156666666666666,14.440000000000001
2024,WISCONSIN,174.0,16.546666666666667,25.029999999999998
2025,WISCONSIN,183.0,15.93,20.349999999999998
2000,WYOMING,132.0,15.346666666666666,5.47
2001,WYOMING,125.0,15.998333333333333,4.0
2002,WYOMING,119.0,14.950000000000001,4.58
2003,WYOMING,129.0,15.006666666666668,6.1
2004,WYOMING,131.0,13.593333333333334,7.7
2005,WYOMING,140.0,14.51,4.23
2006,WYOMING,129.0,15.648333333333333,3.8000000000000003
2007,WYOMING,129.0,15.608333333333333,5.6
2008,WYOMING,134.0,13.378333333333332,6.859999999999999
2009,WYOMING,140.0,13.436666666666667,7.2
2010,WYOMING,123.0,13.178333333333333,7.51
2011,WYOMING,130.0,13.71,6.59
2012,WYOMING,142.0,16.535,2.46
2013,WYOMING,127.0,14.895000000000001,6.52
2014,WYOMING,138.0,13.959999999999999,5.9
2015,WYOMING,159.0,14.75,8.290000000000001
2016,WYOMING,147.0,14.716666666666667,7.24
2017,WYOMING,155.0,14.325000000000001,7.33
2018,WYOMING,164.0,15.174999999999999,6.43
2019,WYOMING,123.0,13.958333333333334,9.62
2020,WYOMING,122.0,14.775,3.83
2021,WYOMING,132.0,15.284999999999998,6.86
2022,WYOMING,153.0,14.815,7.22
2023,WYOMING,153.0,14.401666666666666,9.53
2024,WYOMING,155.0,15.511666666666665,5.26
